        10        12
       -0.0085900000       -0.0299200000        0.0045000000        0.0117800000
        0.0026100000       -0.0092400000
       -0.0379500000        0.0292100000        0.0410500000        0.0031100000
        0.0004400000       -0.0025400000        0.0000100000       -0.0003800000
       -0.0000900000        0.0000000000       -0.0000500000        0.0000400000
        0.0001700000        0.0002000000        0.0001300000       -0.0017400000
        0.0050600000        0.0014000000        0.6145100000       -0.5495000000
       -0.4517500000       -0.0066600000        0.0846400000       -0.2023900000
        0.0019800000        0.0002400000       -0.0021100000       -0.0510500000
       -0.0080900000        0.0395000000
       -0.0024100000        0.0018700000        0.0023700000       -0.0470600000
       -0.0251000000        0.0361900000        0.0000200000       -0.0005400000
       -0.0002900000        0.0002800000       -0.0000200000        0.0000100000
       -0.0039200000       -0.0005300000       -0.0006300000       -0.0002100000
        0.0107600000        0.0032500000        0.0396300000       -0.0351600000
       -0.0292100000       -0.0021000000        0.0041200000       -0.0096600000
        0.0420600000        0.3082000000       -0.0123200000        0.7112800000
        0.0932400000       -0.5637800000
